Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Page_PSTO webMessenger - Zalogowano/img_Zarejestruj konto_profile""))",Firefox 95.0,,,2021-12-22 00:23:01,2021-12-22 00:23:02,"0,795s",PASSED
"scrollToElement(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), 2)",Firefox 95.0,,,2021-12-22 00:23:02,2021-12-22 00:23:02,"0,449s",PASSED
"setText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), ""https://www.wp.pl/"")",Firefox 95.0,,,2021-12-22 00:23:02,2021-12-22 00:23:03,"0,685s",PASSED
"scrollToElement(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Wybierz nowy avatar_editBttn""), 2)",Firefox 95.0,,,2021-12-22 00:23:03,2021-12-22 00:23:03,"0,407s",PASSED
"click(findTestObject(""Object Repository/Page_PSTO webMessenger - Zalogowano/input_Wybierz nowy avatar_editBttn""))",Firefox 95.0,,,2021-12-22 00:23:03,2021-12-22 00:23:04,"0,608s",PASSED
"value_text = getAttribute(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), ""value"")",Firefox 95.0,,,2021-12-22 00:23:04,2021-12-22 00:23:04,"0,552s",PASSED
"verifyMatch(value_text, ""(https?:\/\/(?:www\.|(?!www))[a-zA-Z0-9][a-zA-Z0-9-]+[a-zA-Z0-9]\.[^\s]{2,}|www\.[a-zA-Z0-9][a-zA-Z0-9-]+[a-zA-Z0-9]\.[^\s]{2,}|https?:\/\/(?:www\.|(?!www))[a-zA-Z0-9]+\.[^\s]{2,}|www\.[a-zA-Z0-9]+\.[^\s]{2,})"", true)",Firefox 95.0,,,2021-12-22 00:23:04,2021-12-22 00:23:04,"0,001s",PASSED
closeBrowser(),Firefox 95.0,,,2021-12-22 00:23:04,2021-12-22 00:23:06,"1,757s",PASSED
,,,,,,,
Test Cases/komunikator testy edycja profilu/PE22,Firefox 95.0,,,2021-12-22 00:23:06,2021-12-22 00:23:21,"14,985s",FAILED
"openBrowser("""")",Firefox 95.0,,,2021-12-22 00:23:07,2021-12-22 00:23:12,"5,708s",PASSED
maximizeWindow(),Firefox 95.0,,,2021-12-22 00:23:12,2021-12-22 00:23:13,"0,310s",PASSED
"navigateToUrl(""http://kmg.hcm.pl/testowanie/index.html"")",Firefox 95.0,,,2021-12-22 00:23:13,2021-12-22 00:23:14,"1,565s",PASSED
"setText(findTestObject(""Object Repository/Page_PSTO webMessenger/input_Zarejestruj konto_userLogin""), ""ewelinaho"")",Firefox 95.0,,,2021-12-22 00:23:14,2021-12-22 00:23:15,"0,712s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_PSTO webMessenger/input_Zarejestruj konto_passwordLogin""), ""aeHFOx8jV/A="")",Firefox 95.0,,,2021-12-22 00:23:15,2021-12-22 00:23:15,"0,410s",PASSED
"click(findTestObject(""Object Repository/Page_PSTO webMessenger/input_Zarejestruj konto_login""))",Firefox 95.0,,,2021-12-22 00:23:15,2021-12-22 00:23:16,"0,613s",PASSED
"click(findTestObject(""Page_PSTO webMessenger - Zalogowano/img_Zarejestruj konto_profile""))",Firefox 95.0,,,2021-12-22 00:23:16,2021-12-22 00:23:17,"0,811s",PASSED
"scrollToElement(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), 2)",Firefox 95.0,,,2021-12-22 00:23:17,2021-12-22 00:23:17,"0,424s",PASSED
"setText(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), ""/*-789"")",Firefox 95.0,,,2021-12-22 00:23:17,2021-12-22 00:23:18,"0,682s",PASSED
"scrollToElement(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Wybierz nowy avatar_editBttn""), 2)",Firefox 95.0,,,2021-12-22 00:23:18,2021-12-22 00:23:18,"0,374s",PASSED
"click(findTestObject(""Object Repository/Page_PSTO webMessenger - Zalogowano/input_Wybierz nowy avatar_editBttn""))",Firefox 95.0,,,2021-12-22 00:23:18,2021-12-22 00:23:19,"0,606s",PASSED
"value_text = getAttribute(findTestObject(""Page_PSTO webMessenger - Zalogowano/input_Pe_editWww""), ""value"")",Firefox 95.0,,,2021-12-22 00:23:19,2021-12-22 00:23:19,"0,545s",PASSED
"verifyMatch(value_text, ""(https?:\/\/(?:www\.|(?!www))[a-zA-Z0-9][a-zA-Z0-9-]+[a-zA-Z0-9]\.[^\s]{2,}|www\.[a-zA-Z0-9][a-zA-Z0-9-]+[a-zA-Z0-9]\.[^\s]{2,}|https?:\/\/(?:www\.|(?!www))[a-zA-Z0-9]+\.[^\s]{2,}|www\.[a-zA-Z0-9]+\.[^\s]{2,})"", true, CONTINUE_ON_FAILURE)",Firefox 95.0,,,2021-12-22 00:23:19,2021-12-22 00:23:19,"0,002s",FAILED
closeBrowser(),Firefox 95.0,,,2021-12-22 00:23:19,2021-12-22 00:23:21,"1,646s",PASSED
